domain,data_type,rows,columns,purpose,user,interactive,best_tool
Education,Mixed,110102,14,Distribution,Analyst,No,Power BI
Finance,Categorical,369093,11,Relationship,Analyst,Yes,Power BI
Social Media,Categorical,840838,11,Distribution,Student,No,Power BI
Healthcare,Numerical,321106,6,Distribution,Analyst,Yes,Power BI
Finance,Time-series,20973,6,Distribution,Analyst,No,Tableau
Social Media,Time-series,663242,10,Composition,Student,Yes,Power BI
Finance,Categorical,90546,9,Composition,Student,No,Power BI
Education,Time-series,742235,10,Distribution,Analyst,No,Tableau
Healthcare,Categorical,999104,10,Trend,Student,Yes,Tableau
Healthcare,Categorical,513394,7,Trend,Analyst,No,Tableau
Sales,Numerical,104949,6,Distribution,Analyst,No,Power BI
Sales,Numerical,821630,12,Distribution,Student,No,Power BI
Healthcare,Mixed,586231,4,Trend,Manager,No,Power BI
Social Media,Mixed,521071,4,Comparison,Analyst,No,Power BI
Education,Categorical,999542,1,Trend,Analyst,No,Tableau
Education,Categorical,811572,4,Relationship,Analyst,No,Seaborn
Healthcare,Categorical,937472,4,Comparison,Analyst,Yes,Power BI
Healthcare,Time-series,177861,10,Comparison,Student,Yes,Power BI
Sales,Time-series,67289,14,Relationship,Manager,No,Power BI
Healthcare,Time-series,343872,14,Comparison,Analyst,Yes,Power BI
Healthcare,Categorical,503424,11,Trend,Student,No,Power BI
Social Media,Mixed,993219,12,Comparison,Analyst,No,Power BI
Finance,Numerical,34508,4,Relationship,Student,No,Tableau
Sales,Mixed,402416,15,Distribution,Analyst,No,Power BI
Finance,Time-series,341553,7,Distribution,Analyst,Yes,Tableau
Education,Mixed,801909,12,Comparison,Manager,Yes,Power BI
Sales,Categorical,301525,7,Distribution,Student,No,Power BI
Healthcare,Numerical,188571,11,Distribution,Analyst,No,Power BI
Healthcare,Numerical,398262,1,Relationship,Analyst,No,Seaborn
Education,Numerical,740835,15,Relationship,Student,Yes,Power BI
Finance,Time-series,526348,9,Distribution,Analyst,Yes,Tableau
Finance,Numerical,287962,6,Trend,Analyst,Yes,Tableau
Education,Categorical,697396,11,Comparison,Student,No,Power BI
Social Media,Categorical,606772,7,Composition,Analyst,No,Power BI
Education,Numerical,441023,1,Composition,Manager,Yes,Power BI
Education,Mixed,56222,5,Relationship,Manager,Yes,Power BI
Social Media,Numerical,965421,5,Comparison,Manager,No,Power BI
Education,Mixed,126255,9,Composition,Analyst,No,Power BI
Social Media,Mixed,483799,6,Relationship,Student,Yes,Power BI
Finance,Mixed,969941,11,Composition,Manager,No,Power BI
Sales,Numerical,1509,4,Trend,Analyst,Yes,Tableau
Social Media,Mixed,977356,6,Composition,Manager,No,Power BI
Social Media,Mixed,877683,6,Distribution,Student,Yes,Power BI
Social Media,Numerical,694851,6,Relationship,Analyst,No,Seaborn
Sales,Time-series,791205,1,Trend,Analyst,Yes,Tableau
Education,Categorical,307481,6,Relationship,Analyst,Yes,Power BI
Education,Mixed,740421,12,Composition,Manager,Yes,Power BI
Healthcare,Mixed,56716,11,Comparison,Student,No,Power BI
Finance,Numerical,679134,7,Trend,Analyst,Yes,Tableau
Social Media,Numerical,928634,13,Comparison,Analyst,Yes,Power BI
Healthcare,Time-series,179404,1,Distribution,Student,No,Matplotlib
Sales,Categorical,364948,2,Comparison,Analyst,No,Excel
Education,Numerical,382302,14,Comparison,Student,No,Power BI
Healthcare,Time-series,428111,12,Trend,Manager,No,Power BI
Sales,Time-series,126698,5,Distribution,Analyst,No,Tableau
Education,Categorical,169170,2,Relationship,Student,No,Excel
Education,Mixed,941858,7,Distribution,Analyst,Yes,Power BI
Finance,Numerical,214257,4,Relationship,Manager,Yes,Power BI
Healthcare,Numerical,845213,4,Distribution,Manager,No,Power BI
Sales,Mixed,742420,3,Relationship,Analyst,Yes,Power BI
Education,Mixed,619279,14,Distribution,Student,No,Power BI
Finance,Mixed,262292,14,Comparison,Student,No,Power BI
Sales,Mixed,222810,9,Comparison,Manager,No,Power BI
Social Media,Numerical,716052,7,Trend,Manager,Yes,Power BI
Social Media,Categorical,647727,6,Composition,Manager,No,Power BI
Sales,Categorical,644085,4,Distribution,Student,Yes,Power BI
Healthcare,Time-series,978331,9,Relationship,Student,No,Tableau
Sales,Mixed,358940,5,Comparison,Analyst,Yes,Power BI
Sales,Categorical,537258,10,Distribution,Student,Yes,Power BI
Finance,Numerical,689572,7,Distribution,Student,Yes,Power BI
Social Media,Time-series,309139,3,Relationship,Manager,No,Power BI
Education,Mixed,724301,6,Trend,Student,No,Power BI
Social Media,Time-series,349409,12,Composition,Student,Yes,Power BI
Healthcare,Categorical,346273,8,Relationship,Student,Yes,Power BI
Social Media,Mixed,72284,10,Relationship,Analyst,Yes,Power BI
Education,Numerical,310729,2,Comparison,Manager,No,Power BI
Social Media,Numerical,983920,4,Distribution,Analyst,Yes,Tableau
Education,Time-series,727474,14,Comparison,Manager,No,Power BI
Healthcare,Numerical,8047,14,Trend,Student,Yes,Tableau
Social Media,Mixed,725604,1,Trend,Manager,No,Power BI
Education,Time-series,65043,8,Trend,Analyst,No,Tableau
Social Media,Categorical,531631,6,Composition,Student,Yes,Power BI
Finance,Categorical,578812,4,Comparison,Analyst,No,Power BI
Social Media,Time-series,454388,12,Composition,Manager,No,Power BI
Finance,Time-series,887010,3,Comparison,Manager,No,Power BI
Finance,Time-series,321876,13,Comparison,Student,No,Power BI
Finance,Numerical,971076,1,Composition,Student,No,Power BI
Education,Mixed,451631,5,Composition,Student,No,Power BI
Social Media,Numerical,66205,10,Distribution,Student,Yes,Power BI
Social Media,Time-series,95397,4,Trend,Student,No,Tableau
Sales,Categorical,792931,3,Composition,Analyst,Yes,Power BI
Sales,Categorical,165117,7,Distribution,Manager,No,Power BI
Social Media,Numerical,172116,3,Comparison,Analyst,No,Power BI
Social Media,Mixed,717883,2,Distribution,Manager,No,Power BI
Social Media,Time-series,672956,2,Trend,Student,Yes,Tableau
Education,Time-series,816045,3,Distribution,Student,No,Tableau
Sales,Categorical,570616,4,Trend,Manager,No,Power BI
Social Media,Mixed,863228,8,Trend,Analyst,Yes,Power BI
Sales,Categorical,900057,8,Composition,Student,Yes,Power BI
Education,Time-series,221534,11,Comparison,Student,No,Power BI
Finance,Mixed,920906,5,Distribution,Analyst,Yes,Power BI
Social Media,Numerical,865809,4,Relationship,Analyst,Yes,Tableau
Education,Numerical,909385,11,Distribution,Analyst,Yes,Power BI
Healthcare,Numerical,469871,14,Comparison,Student,No,Power BI
Education,Time-series,950136,3,Trend,Manager,No,Tableau
Finance,Time-series,395901,11,Composition,Student,Yes,Power BI
Social Media,Mixed,841856,12,Composition,Analyst,Yes,Power BI
Education,Categorical,624039,12,Composition,Student,No,Power BI
Healthcare,Numerical,76865,9,Comparison,Analyst,Yes,Power BI
Social Media,Numerical,227849,7,Relationship,Analyst,No,Seaborn
Healthcare,Time-series,359303,3,Composition,Analyst,No,Tableau
Social Media,Categorical,879127,5,Comparison,Student,Yes,Power BI
Finance,Categorical,896071,13,Relationship,Manager,Yes,Power BI
Finance,Time-series,939028,7,Trend,Student,Yes,Tableau
Healthcare,Mixed,618079,8,Composition,Analyst,Yes,Power BI
Education,Numerical,14730,15,Relationship,Analyst,No,Seaborn
Healthcare,Mixed,962619,10,Trend,Analyst,Yes,Power BI
Education,Categorical,1568,2,Comparison,Manager,No,Excel
Social Media,Categorical,29510,3,Composition,Student,No,Excel
Education,Categorical,864444,2,Comparison,Manager,No,Power BI
Social Media,Categorical,162495,12,Comparison,Student,Yes,Power BI
Healthcare,Numerical,123756,4,Relationship,Analyst,No,Seaborn
Sales,Mixed,154692,1,Comparison,Student,Yes,Power BI
Healthcare,Time-series,485677,6,Comparison,Student,No,Power BI
Social Media,Categorical,415789,1,Trend,Analyst,No,Tableau
Sales,Numerical,940352,5,Trend,Student,Yes,Tableau
Finance,Mixed,773731,7,Trend,Analyst,No,Tableau
Education,Numerical,29391,7,Relationship,Analyst,No,Seaborn
Education,Categorical,772305,3,Composition,Student,No,Power BI
Sales,Numerical,694139,6,Relationship,Analyst,Yes,Power BI
Healthcare,Mixed,482226,2,Distribution,Student,Yes,Power BI
Social Media,Numerical,555310,10,Distribution,Analyst,Yes,Power BI
Sales,Mixed,408016,1,Composition,Analyst,No,Power BI
Social Media,Time-series,580250,2,Distribution,Analyst,Yes,Tableau
Finance,Numerical,807538,8,Composition,Manager,Yes,Power BI
Healthcare,Numerical,750994,12,Trend,Student,No,Power BI
Finance,Numerical,116447,6,Composition,Analyst,Yes,Power BI
Healthcare,Categorical,399956,2,Distribution,Manager,Yes,Power BI
Social Media,Mixed,721156,10,Relationship,Manager,No,Power BI
Sales,Mixed,84749,4,Comparison,Analyst,Yes,Power BI
Education,Mixed,440384,12,Composition,Student,Yes,Power BI
Sales,Numerical,537063,6,Distribution,Student,Yes,Power BI
Finance,Time-series,296008,9,Distribution,Manager,No,Power BI
Healthcare,Numerical,899219,2,Trend,Manager,Yes,Power BI
Healthcare,Categorical,435170,15,Relationship,Manager,Yes,Power BI
Sales,Categorical,196919,8,Comparison,Analyst,No,Power BI
Finance,Time-series,81266,4,Relationship,Analyst,Yes,Tableau
Sales,Time-series,358327,8,Relationship,Analyst,No,Tableau
Education,Categorical,86298,3,Comparison,Manager,Yes,Power BI
Finance,Mixed,305918,10,Composition,Student,Yes,Power BI
Finance,Time-series,897578,11,Distribution,Manager,Yes,Power BI
Healthcare,Mixed,906542,4,Relationship,Manager,Yes,Power BI
Social Media,Time-series,882572,10,Relationship,Student,No,Tableau
Social Media,Numerical,395363,10,Trend,Student,No,Tableau
Education,Numerical,48077,13,Comparison,Student,Yes,Power BI
Sales,Mixed,674219,2,Trend,Manager,Yes,Power BI
Finance,Numerical,376054,6,Distribution,Manager,No,Power BI
Education,Mixed,441820,12,Comparison,Manager,No,Power BI
Finance,Numerical,857115,4,Composition,Manager,No,Power BI
Finance,Numerical,781271,2,Trend,Manager,No,Power BI
Finance,Mixed,375519,4,Distribution,Analyst,No,Power BI
Social Media,Categorical,333967,8,Distribution,Manager,Yes,Power BI
Social Media,Time-series,563374,14,Relationship,Student,Yes,Power BI
Social Media,Mixed,610069,4,Trend,Analyst,Yes,Tableau
Sales,Numerical,522259,15,Distribution,Manager,No,Power BI
Healthcare,Numerical,289504,2,Trend,Manager,No,Power BI
Social Media,Numerical,869526,9,Trend,Analyst,Yes,Tableau
Education,Numerical,214338,10,Comparison,Analyst,No,Power BI
Healthcare,Time-series,890617,12,Distribution,Manager,Yes,Power BI
Social Media,Categorical,796233,10,Relationship,Student,No,Power BI
Education,Time-series,701157,3,Trend,Student,No,Tableau
Education,Numerical,325323,2,Trend,Analyst,No,Tableau
Social Media,Time-series,346822,4,Comparison,Analyst,Yes,Tableau
Finance,Mixed,543266,10,Trend,Student,No,Power BI
Finance,Categorical,88644,13,Trend,Analyst,Yes,Tableau
Healthcare,Mixed,252589,2,Comparison,Manager,Yes,Power BI
Social Media,Time-series,574604,12,Composition,Student,Yes,Power BI
Social Media,Categorical,178365,12,Trend,Student,Yes,Power BI
Sales,Numerical,189453,10,Relationship,Manager,No,Power BI
Sales,Mixed,131731,3,Trend,Student,No,Tableau
Healthcare,Mixed,585900,9,Composition,Student,Yes,Power BI
Healthcare,Categorical,375565,8,Relationship,Analyst,Yes,Power BI
Finance,Time-series,825363,3,Comparison,Analyst,No,Tableau
Education,Categorical,361993,10,Relationship,Student,Yes,Power BI
Social Media,Numerical,680913,5,Comparison,Analyst,Yes,Power BI
Healthcare,Mixed,684266,12,Comparison,Student,Yes,Power BI
Finance,Numerical,573183,9,Trend,Analyst,Yes,Tableau
Finance,Time-series,43941,14,Distribution,Analyst,No,Tableau
Education,Categorical,305312,3,Relationship,Analyst,No,Seaborn
Social Media,Numerical,411732,15,Trend,Manager,Yes,Power BI
Healthcare,Categorical,385350,7,Distribution,Manager,No,Power BI
Education,Categorical,348119,15,Comparison,Student,No,Power BI
Finance,Mixed,591770,14,Comparison,Student,No,Power BI
Finance,Categorical,941698,10,Comparison,Manager,Yes,Power BI
Finance,Numerical,291034,8,Comparison,Analyst,No,Power BI
Social Media,Time-series,260027,3,Relationship,Student,No,Tableau
Education,Mixed,327777,5,Composition,Analyst,No,Power BI
Education,Mixed,744016,9,Relationship,Manager,No,Power BI
Healthcare,Numerical,744523,10,Composition,Analyst,No,Power BI
Social Media,Time-series,248864,9,Trend,Analyst,Yes,Tableau
Sales,Time-series,835057,9,Trend,Analyst,No,Tableau
Finance,Categorical,108804,15,Composition,Manager,No,Power BI
Social Media,Categorical,486945,9,Distribution,Analyst,No,Seaborn
Social Media,Mixed,709838,13,Trend,Analyst,Yes,Power BI
Sales,Mixed,701309,8,Composition,Manager,No,Power BI
Finance,Categorical,208096,8,Composition,Manager,No,Power BI
Healthcare,Numerical,199561,1,Composition,Manager,No,Power BI
Finance,Categorical,98516,8,Composition,Analyst,Yes,Power BI
Finance,Numerical,84063,4,Distribution,Analyst,Yes,Tableau
Finance,Time-series,70227,1,Relationship,Student,Yes,Tableau
Social Media,Mixed,644510,1,Relationship,Analyst,No,Seaborn
Healthcare,Mixed,189175,14,Trend,Analyst,No,Power BI
Education,Mixed,937610,14,Distribution,Manager,Yes,Power BI
Education,Time-series,410144,2,Trend,Student,No,Tableau
Finance,Time-series,624047,9,Trend,Student,Yes,Tableau
Finance,Mixed,227821,1,Distribution,Student,No,Power BI
Sales,Time-series,505368,5,Composition,Student,No,Power BI
Finance,Time-series,440431,6,Distribution,Analyst,No,Tableau
Healthcare,Mixed,576156,6,Composition,Analyst,Yes,Power BI
Healthcare,Categorical,918535,13,Trend,Manager,No,Power BI
Sales,Mixed,129410,12,Distribution,Analyst,No,Power BI
Sales,Numerical,706229,2,Composition,Student,No,Power BI
Healthcare,Categorical,34578,15,Comparison,Manager,Yes,Power BI
Education,Mixed,682850,8,Comparison,Manager,No,Power BI
Social Media,Categorical,500004,10,Distribution,Student,Yes,Power BI
Finance,Categorical,419951,2,Composition,Student,Yes,Power BI
Education,Numerical,402354,11,Relationship,Student,No,Power BI
Sales,Time-series,262887,9,Composition,Analyst,Yes,Power BI
Healthcare,Time-series,474503,8,Composition,Analyst,No,Power BI
Social Media,Categorical,826960,6,Distribution,Student,No,Power BI
Healthcare,Time-series,644557,10,Comparison,Manager,Yes,Power BI
Education,Mixed,374380,14,Composition,Analyst,No,Power BI
Education,Numerical,651522,7,Comparison,Student,No,Power BI
Sales,Mixed,427108,2,Composition,Student,Yes,Power BI
Education,Categorical,898164,13,Distribution,Manager,Yes,Power BI
Sales,Categorical,305261,4,Relationship,Manager,Yes,Power BI
Healthcare,Categorical,544422,14,Distribution,Student,Yes,Power BI
Education,Categorical,904414,6,Composition,Analyst,Yes,Power BI
Sales,Time-series,908700,11,Composition,Student,No,Power BI
Social Media,Numerical,912453,5,Comparison,Manager,No,Power BI
Social Media,Categorical,2333,13,Comparison,Student,Yes,Excel
Healthcare,Categorical,484699,15,Distribution,Analyst,Yes,Power BI
Education,Numerical,813126,6,Distribution,Student,Yes,Power BI
Social Media,Mixed,47419,2,Distribution,Student,No,Excel
Sales,Mixed,165227,2,Comparison,Student,No,Power BI
Finance,Time-series,551060,5,Trend,Analyst,Yes,Tableau
Finance,Numerical,542817,3,Comparison,Analyst,Yes,Power BI
Sales,Time-series,354642,3,Composition,Student,Yes,Power BI
Sales,Time-series,136358,12,Relationship,Analyst,No,Power BI
Education,Time-series,425072,7,Distribution,Student,No,Tableau
Education,Time-series,65870,1,Composition,Analyst,Yes,Tableau
Social Media,Mixed,39890,5,Relationship,Student,Yes,Power BI
Education,Mixed,564761,14,Trend,Analyst,Yes,Power BI
Healthcare,Mixed,919992,14,Trend,Analyst,No,Power BI
Sales,Mixed,749291,4,Relationship,Analyst,Yes,Power BI
Education,Numerical,183143,13,Composition,Manager,No,Power BI
Education,Mixed,92281,4,Comparison,Student,No,Excel
Sales,Time-series,251795,2,Relationship,Analyst,Yes,Tableau
Healthcare,Mixed,841901,9,Composition,Manager,No,Power BI
Social Media,Mixed,868986,10,Comparison,Student,Yes,Power BI
Sales,Categorical,560362,10,Trend,Analyst,Yes,Tableau
Healthcare,Categorical,542437,9,Comparison,Analyst,No,Power BI
Education,Numerical,768344,5,Relationship,Manager,Yes,Power BI
Education,Mixed,245765,15,Relationship,Student,No,Power BI
Sales,Mixed,198150,15,Relationship,Student,Yes,Power BI
Social Media,Mixed,609986,14,Composition,Analyst,No,Power BI
Sales,Mixed,482602,5,Composition,Analyst,No,Power BI
Education,Categorical,93208,6,Composition,Student,No,Power BI
Finance,Categorical,367233,2,Trend,Student,No,Tableau
Finance,Time-series,715922,11,Distribution,Manager,No,Power BI
Healthcare,Numerical,893824,5,Composition,Analyst,No,Power BI
Sales,Time-series,259399,8,Composition,Manager,Yes,Power BI
Sales,Mixed,161470,3,Composition,Manager,Yes,Power BI
Education,Time-series,903180,11,Trend,Analyst,No,Tableau
Social Media,Numerical,669286,13,Trend,Manager,Yes,Power BI
Education,Mixed,972305,10,Trend,Student,Yes,Power BI
Sales,Mixed,278861,4,Composition,Manager,No,Power BI
Sales,Time-series,612315,1,Composition,Analyst,No,Power BI
Social Media,Numerical,985400,2,Relationship,Analyst,No,Seaborn
Finance,Categorical,989000,3,Relationship,Student,Yes,Power BI
Social Media,Categorical,17247,7,Distribution,Analyst,No,Seaborn
Finance,Categorical,552010,3,Comparison,Analyst,No,Power BI
Sales,Categorical,649621,8,Relationship,Manager,No,Power BI
Social Media,Categorical,223567,4,Comparison,Manager,Yes,Power BI
Healthcare,Mixed,590265,4,Composition,Analyst,No,Power BI
Social Media,Time-series,966941,8,Comparison,Student,No,Power BI
Sales,Categorical,229426,11,Comparison,Student,Yes,Power BI
Education,Categorical,786075,11,Composition,Student,No,Power BI
Social Media,Categorical,381235,5,Trend,Analyst,No,Tableau
Education,Time-series,833956,6,Comparison,Manager,No,Power BI
Social Media,Mixed,777253,6,Relationship,Analyst,Yes,Power BI
Social Media,Mixed,567234,15,Composition,Analyst,Yes,Power BI
Social Media,Time-series,343689,9,Trend,Analyst,Yes,Tableau
Social Media,Time-series,888279,7,Relationship,Manager,No,Power BI
Social Media,Time-series,670741,7,Composition,Manager,Yes,Power BI
Finance,Mixed,137313,12,Trend,Manager,No,Power BI
Education,Mixed,899308,9,Composition,Analyst,No,Power BI
Social Media,Numerical,562523,11,Relationship,Manager,No,Power BI
Healthcare,Numerical,232877,8,Distribution,Student,Yes,Power BI
Finance,Mixed,763771,11,Relationship,Student,No,Power BI
Finance,Mixed,936040,1,Distribution,Student,Yes,Power BI
Finance,Numerical,796168,13,Distribution,Manager,Yes,Power BI
Sales,Categorical,240111,7,Trend,Analyst,Yes,Tableau
Healthcare,Time-series,298427,4,Relationship,Analyst,No,Tableau
Finance,Time-series,325154,3,Distribution,Analyst,No,Tableau
Sales,Categorical,304617,15,Trend,Analyst,Yes,Power BI
Sales,Mixed,93482,10,Trend,Analyst,No,Tableau
Healthcare,Categorical,776753,12,Composition,Manager,No,Power BI
Sales,Numerical,174212,8,Distribution,Manager,Yes,Power BI
Education,Mixed,489732,8,Comparison,Analyst,Yes,Power BI
Finance,Categorical,320302,7,Comparison,Manager,No,Power BI
Finance,Numerical,612534,3,Composition,Analyst,No,Power BI
Finance,Numerical,622760,5,Trend,Manager,No,Power BI
Finance,Numerical,51667,7,Comparison,Analyst,Yes,Power BI
Education,Time-series,186759,7,Comparison,Manager,Yes,Power BI
Finance,Categorical,133119,7,Distribution,Student,Yes,Power BI
Finance,Mixed,8151,15,Distribution,Student,No,Power BI
Finance,Time-series,805951,11,Trend,Manager,Yes,Power BI
Education,Mixed,615237,13,Distribution,Student,Yes,Power BI
Education,Categorical,384412,14,Trend,Analyst,Yes,Power BI
Finance,Mixed,360264,11,Composition,Manager,Yes,Power BI
Finance,Mixed,185287,3,Trend,Analyst,Yes,Tableau
Sales,Numerical,618486,4,Comparison,Manager,No,Power BI
Education,Mixed,915489,2,Distribution,Analyst,Yes,Power BI
Education,Numerical,50751,15,Composition,Analyst,Yes,Power BI
Finance,Mixed,827205,10,Comparison,Manager,Yes,Power BI
Finance,Categorical,550265,6,Composition,Student,No,Power BI
Healthcare,Categorical,531369,1,Comparison,Student,No,Excel
Sales,Time-series,916280,13,Trend,Student,Yes,Tableau
Healthcare,Mixed,804263,9,Distribution,Student,No,Power BI
Finance,Categorical,711705,13,Composition,Student,No,Power BI
Social Media,Mixed,651387,8,Relationship,Manager,Yes,Power BI
Healthcare,Time-series,991058,12,Comparison,Analyst,No,Power BI
Finance,Numerical,658437,12,Composition,Student,No,Power BI
Education,Mixed,426518,12,Comparison,Manager,No,Power BI
Education,Mixed,473285,10,Trend,Student,Yes,Power BI
Education,Numerical,530683,5,Composition,Student,Yes,Power BI
Finance,Time-series,131458,6,Comparison,Manager,Yes,Power BI
Finance,Categorical,718773,14,Relationship,Manager,Yes,Power BI
Education,Numerical,650611,4,Composition,Manager,No,Power BI
Sales,Numerical,873362,2,Relationship,Analyst,Yes,Power BI
Social Media,Numerical,920800,11,Comparison,Analyst,No,Power BI
Social Media,Categorical,575324,13,Trend,Manager,Yes,Power BI
Sales,Mixed,200837,9,Composition,Manager,No,Power BI
Education,Mixed,713005,10,Relationship,Analyst,Yes,Power BI
Healthcare,Numerical,111775,7,Comparison,Manager,No,Power BI
Sales,Mixed,354390,14,Distribution,Student,Yes,Power BI
Education,Mixed,963806,14,Trend,Manager,Yes,Power BI
Social Media,Categorical,664544,9,Distribution,Analyst,No,Seaborn
Healthcare,Categorical,531988,4,Comparison,Analyst,No,Excel
Healthcare,Mixed,988818,10,Composition,Manager,No,Power BI
Sales,Time-series,270177,9,Distribution,Analyst,No,Tableau
Finance,Numerical,122629,6,Comparison,Analyst,No,Power BI
Sales,Categorical,679159,11,Composition,Analyst,Yes,Power BI
Education,Categorical,302936,12,Comparison,Analyst,Yes,Power BI
Social Media,Categorical,758707,7,Distribution,Student,No,Power BI
Sales,Categorical,398362,11,Trend,Analyst,Yes,Power BI
Healthcare,Time-series,798729,7,Trend,Manager,Yes,Power BI
Healthcare,Categorical,117750,1,Composition,Manager,No,Power BI
Sales,Numerical,910411,4,Distribution,Student,No,Matplotlib
Social Media,Numerical,227070,15,Relationship,Manager,Yes,Power BI
Healthcare,Numerical,295693,6,Relationship,Student,Yes,Power BI
Social Media,Categorical,434584,14,Comparison,Student,No,Power BI
Education,Mixed,732724,10,Comparison,Manager,No,Power BI
Sales,Numerical,575376,2,Composition,Manager,Yes,Power BI
Healthcare,Mixed,476504,2,Comparison,Manager,No,Power BI
Social Media,Numerical,357723,5,Relationship,Student,Yes,Power BI
Sales,Time-series,962380,3,Trend,Analyst,Yes,Tableau
Healthcare,Numerical,807412,6,Comparison,Analyst,Yes,Power BI
Education,Mixed,21488,7,Distribution,Student,Yes,Power BI
Healthcare,Mixed,754419,5,Comparison,Student,Yes,Power BI
Finance,Categorical,64434,4,Relationship,Analyst,No,Tableau
Social Media,Numerical,495873,3,Relationship,Student,No,Seaborn
Education,Time-series,4142,3,Composition,Student,Yes,Excel
Healthcare,Mixed,778474,8,Comparison,Student,No,Power BI
Finance,Numerical,41202,11,Composition,Analyst,No,Power BI
Finance,Mixed,413791,3,Distribution,Student,Yes,Power BI
Education,Time-series,269470,2,Comparison,Analyst,Yes,Tableau
Social Media,Categorical,554335,11,Composition,Student,Yes,Power BI
Social Media,Numerical,374490,8,Distribution,Analyst,No,Seaborn
Education,Numerical,457647,13,Trend,Student,Yes,Power BI
Education,Categorical,724299,15,Relationship,Student,Yes,Power BI
Healthcare,Time-series,892863,2,Composition,Analyst,No,Power BI
Finance,Numerical,577579,1,Comparison,Manager,No,Power BI
Social Media,Numerical,828204,12,Composition,Student,No,Power BI
Sales,Categorical,704727,15,Composition,Student,No,Power BI
Social Media,Numerical,65989,12,Distribution,Analyst,No,Seaborn
Education,Time-series,76600,5,Composition,Student,Yes,Tableau
Social Media,Mixed,518147,8,Relationship,Analyst,No,Power BI
Finance,Categorical,107435,3,Relationship,Manager,Yes,Power BI
Healthcare,Numerical,180143,5,Composition,Analyst,No,Power BI
Social Media,Numerical,971229,1,Trend,Student,Yes,Tableau
Social Media,Time-series,362060,3,Trend,Analyst,No,Tableau
Finance,Time-series,83569,15,Trend,Student,No,Tableau
Finance,Numerical,208769,4,Comparison,Analyst,Yes,Power BI
Sales,Categorical,316907,2,Comparison,Analyst,Yes,Power BI
Sales,Mixed,328801,12,Trend,Student,Yes,Power BI
Finance,Categorical,492096,3,Composition,Manager,No,Power BI
Social Media,Mixed,255644,2,Distribution,Analyst,No,Seaborn
Education,Numerical,826032,10,Trend,Manager,Yes,Power BI
Sales,Time-series,990553,3,Composition,Manager,No,Power BI
Social Media,Categorical,261746,14,Comparison,Manager,Yes,Power BI
Education,Time-series,173905,8,Distribution,Student,No,Tableau
Social Media,Numerical,247156,12,Composition,Student,Yes,Power BI
Finance,Categorical,817804,15,Comparison,Analyst,No,Power BI
Education,Numerical,284690,14,Relationship,Manager,Yes,Power BI
Finance,Categorical,220091,4,Distribution,Manager,No,Power BI
Healthcare,Mixed,915396,8,Relationship,Student,No,Power BI
Education,Mixed,20836,1,Trend,Analyst,No,Tableau
Social Media,Numerical,198217,2,Relationship,Manager,No,Power BI
Social Media,Time-series,665542,11,Composition,Analyst,Yes,Power BI
Education,Time-series,715272,7,Comparison,Analyst,Yes,Power BI
Healthcare,Numerical,354828,3,Comparison,Student,No,Excel
Education,Numerical,256366,13,Comparison,Manager,No,Power BI
Education,Categorical,296718,14,Trend,Analyst,Yes,Power BI
Education,Numerical,469781,1,Distribution,Analyst,No,Matplotlib
Education,Mixed,92379,3,Composition,Manager,No,Power BI
Sales,Numerical,833441,2,Distribution,Manager,Yes,Power BI
Social Media,Numerical,626317,12,Relationship,Student,No,Power BI
Finance,Mixed,663376,9,Composition,Analyst,No,Power BI
Education,Time-series,8355,4,Trend,Analyst,No,Tableau
Social Media,Mixed,181500,2,Trend,Manager,No,Power BI
Healthcare,Numerical,212661,12,Trend,Student,No,Power BI
Finance,Numerical,633471,7,Trend,Student,Yes,Tableau
Finance,Mixed,534619,6,Distribution,Analyst,No,Power BI
Finance,Mixed,214887,3,Composition,Student,No,Power BI
Finance,Time-series,189534,2,Relationship,Student,No,Tableau
Finance,Time-series,284503,10,Composition,Analyst,Yes,Power BI
Sales,Time-series,310215,3,Comparison,Analyst,No,Tableau
Social Media,Time-series,690977,12,Trend,Student,No,Tableau
Finance,Categorical,843820,14,Relationship,Analyst,Yes,Power BI
Healthcare,Time-series,784475,4,Trend,Analyst,No,Tableau
Sales,Time-series,167759,8,Composition,Analyst,No,Power BI
Healthcare,Categorical,103750,2,Trend,Student,Yes,Tableau
Social Media,Mixed,487559,9,Relationship,Manager,No,Power BI
Education,Mixed,265348,4,Composition,Manager,Yes,Power BI
Social Media,Categorical,550211,14,Comparison,Student,No,Power BI
Finance,Time-series,732066,6,Distribution,Manager,No,Power BI
Sales,Time-series,179094,5,Comparison,Student,Yes,Power BI
Education,Time-series,363720,9,Composition,Student,No,Power BI
Healthcare,Mixed,609318,13,Comparison,Student,No,Power BI
Healthcare,Mixed,827831,10,Trend,Student,Yes,Power BI
Healthcare,Mixed,243979,8,Distribution,Student,No,Power BI
Sales,Time-series,825047,11,Distribution,Analyst,Yes,Power BI
Sales,Time-series,687201,1,Distribution,Student,Yes,Tableau
Healthcare,Numerical,697909,8,Comparison,Student,No,Power BI
Sales,Numerical,683054,15,Composition,Student,Yes,Power BI
Social Media,Categorical,1388,1,Distribution,Analyst,Yes,Excel
Social Media,Time-series,279054,8,Comparison,Manager,No,Power BI
Social Media,Categorical,677388,5,Distribution,Manager,Yes,Power BI
Social Media,Numerical,896599,12,Distribution,Student,Yes,Power BI
